timestamp,cell1_v,cell2_v,cell3_v,loadcell1,loadcell2,pack_v,rpm1,rpm2,throttle1,throttle2,timestamp_ms
2026-05-31T14:21:05.159,3.847,3.888,3.879,-1146,-552,11.614,6137,10256,49.8,89.8,421248
2026-05-31T14:21:05.315,3.847,3.885,3.879,-1144,-552,11.611,5866,10245,49.8,89.8,421338
2026-05-31T14:21:05.315,3.847,3.883,3.88,-1142,-551,11.61,6039,10282,49.8,89.8,421432
2026-05-31T14:21:05.593,3.847,3.883,3.88,-1137,-546,11.61,6432,10311,49.8,89.8,421516
2026-05-31T14:21:05.593,3.847,3.883,3.878,-1134,-540,11.608,6368,10256,49.8,89.8,421607
2026-05-31T14:21:05.593,3.847,3.882,3.879,-1134,-537,11.608,5828,10247,49.8,89.8,421696
2026-05-31T14:21:05.771,3.847,3.881,3.879,-1135,-536,11.607,6464,10284,49.8,89.8,421801
2026-05-31T14:21:05.771,3.847,3.881,3.879,-1134,-537,11.607,6469,10282,49.8,89.8,421875
2026-05-31T14:21:05.944,3.846,3.881,3.879,-1133,-538,11.606,6437,10235,49.8,89.8,421965
2026-05-31T14:21:05.950,3.846,3.881,3.876,-1135,-541,11.603,6454,10211,49.8,89.8,422055
2026-05-31T14:21:06.150,3.846,3.88,3.875,-1137,-546,11.601,5732,10231,49.8,89.8,422171
2026-05-31T14:21:06.150,3.846,3.88,3.875,-1140,-547,11.601,6104,10256,49.8,89.8,422233
2026-05-31T14:21:06.330,3.845,3.881,3.869,-1139,-547,11.595,5824,10245,49.8,89.8,422324
2026-05-31T14:21:06.330,3.845,3.882,3.867,-1138,-548,11.594,5726,10211,49.8,89.8,422417
2026-05-31T14:21:06.579,3.845,3.882,3.867,-1139,-550,11.594,5730,10228,49.8,89.8,422502
2026-05-31T14:21:06.579,3.845,3.88,3.863,-1141,-554,11.588,5880,10245,49.8,89.8,422593
2026-05-31T14:21:06.579,3.844,3.88,3.861,-1141,-554,11.585,6231,10254,49.8,89.8,422682
2026-05-31T14:21:06.764,3.843,3.879,3.859,-1139,-550,11.581,6095,10251,49.8,89.8,422787
2026-05-31T14:21:06.764,3.843,3.879,3.859,-1139,-547,11.581,7437,10124,69.8,89.8,422861
2026-05-31T14:21:06.957,3.819,3.862,3.847,-1148,-454,11.528,7555,10152,69.8,89.8,422951
2026-05-31T14:21:06.957,3.812,3.86,3.843,-1221,-223,11.515,8349,10174,69.8,89.8,423041
2026-05-31T14:21:07.105,3.809,3.859,3.84,-1301,-264,11.508,8831,10159,69.8,89.8,423157
2026-05-31T14:21:07.105,3.809,3.859,3.84,-1321,-309,11.508,8856,10167,69.8,89.8,423219
2026-05-31T14:21:07.283,3.807,3.858,3.839,-1322,-312,11.504,8041,10197,69.8,89.8,423310
2026-05-31T14:21:07.283,3.805,3.858,3.837,-1317,-308,11.5,8099,10209,69.8,89.8,423403
2026-05-31T14:21:07.632,3.805,3.858,3.837,-1311,-301,11.5,7711,10204,69.8,89.8,423488
2026-05-31T14:21:07.632,3.804,3.857,3.836,-1307,-295,11.497,8211,10191,69.8,89.8,423579
2026-05-31T14:21:07.632,3.804,3.853,3.833,-1307,-296,11.49,8234,10183,69.8,89.8,423668
2026-05-31T14:21:07.732,3.803,3.85,3.831,-1310,-299,11.484,7644,10176,69.8,89.8,423772
2026-05-31T14:21:07.732,3.803,3.85,3.831,-1312,-303,11.484,8442,10167,69.8,89.8,423847
2026-05-31T14:21:07.945,3.803,3.846,3.829,-1314,-305,11.478,8039,10159,69.8,89.8,423937
2026-05-31T14:21:07.945,3.803,3.844,3.83,-1315,-309,11.477,8009,10164,69.8,89.8,424027
2026-05-31T14:21:08.090,3.802,3.842,3.829,-1314,-312,11.473,8801,10147,69.8,89.8,424142
2026-05-31T14:21:08.092,3.802,3.842,3.829,-1312,-312,11.473,8817,10150,69.8,89.8,424205
2026-05-31T14:21:08.307,3.803,3.839,3.83,-1311,-313,11.472,8265,10157,69.8,89.8,424296
2026-05-31T14:21:08.307,3.803,3.838,3.83,-1311,-313,11.471,7881,10159,69.8,89.8,424388
2026-05-31T14:21:08.548,3.803,3.838,3.83,-1312,-311,11.471,7874,10167,69.8,89.8,424474
2026-05-31T14:21:08.548,3.802,3.838,3.83,-1312,-309,11.47,8591,10140,69.8,89.8,424565
2026-05-31T14:21:08.548,3.801,3.838,3.827,-1311,-306,11.466,8616,10138,69.8,89.8,424654
2026-05-31T14:21:08.731,3.801,3.838,3.825,-1314,-305,11.464,8121,10155,69.8,89.8,424758
2026-05-31T14:21:08.731,3.801,3.838,3.825,-1317,-302,11.464,7769,10150,69.8,89.8,424833
2026-05-31T14:21:08.935,3.799,3.839,3.821,-1318,-300,11.459,7570,10131,69.8,89.8,424923
2026-05-31T14:21:08.935,3.798,3.838,3.819,-1318,-301,11.455,8266,10119,69.8,89.8,425013
2026-05-31T14:21:09.100,3.795,3.838,3.818,-1318,-305,11.451,8734,10123,69.8,89.8,425128
2026-05-31T14:21:09.100,3.795,3.838,3.818,-1318,-310,11.451,8683,10136,69.8,89.8,425191
2026-05-31T14:21:09.249,3.793,3.836,3.818,-1316,-308,11.447,7982,10138,69.8,89.8,425282
2026-05-31T14:21:09.249,3.792,3.834,3.819,-1315,-305,11.445,7869,10131,69.8,89.8,425374
2026-05-31T14:21:09.542,3.792,3.834,3.819,-1315,-301,11.445,7863,10140,69.8,89.8,425460
2026-05-31T14:21:09.552,3.79,3.833,3.821,-1316,-300,11.444,8575,10109,69.8,89.8,425551
2026-05-31T14:21:09.552,3.787,3.835,3.821,-1316,-302,11.443,8669,10107,69.8,89.8,425640
2026-05-31T14:21:09.696,3.786,3.835,3.822,-1315,-303,11.443,8580,10112,69.8,89.8,425743
2026-05-31T14:21:09.700,3.786,3.835,3.822,-1314,-307,11.443,6933,9158,60.0,69.8,425819
2026-05-31T14:21:09.891,3.827,3.863,3.852,-1311,-291,11.542,7148,8364,60.0,69.8,425909
2026-05-31T14:21:09.891,3.843,3.871,3.867,-1234,-205,11.581,7151,8316,60.0,69.8,425999
2026-05-31T14:21:10.082,3.851,3.878,3.873,-1014,-173,11.602,7112,8310,60.0,69.8,426113
2026-05-31T14:21:10.082,3.851,3.878,3.873,-908,-170,11.602,7155,8313,60.0,69.8,426177
2026-05-31T14:21:10.276,3.857,3.884,3.876,-893,-169,11.617,7111,8319,60.0,69.8,426268
2026-05-31T14:21:10.276,3.862,3.887,3.881,-890,-167,11.63,7115,8324,60.0,69.8,426359
2026-05-31T14:21:10.555,3.862,3.887,3.881,-888,-165,11.63,7178,8314,60.0,69.8,426446
2026-05-31T14:21:10.555,3.864,3.89,3.884,-887,-162,11.638,7149,8311,60.0,69.8,426537
2026-05-31T14:21:10.555,3.866,3.893,3.886,-887,-166,11.645,7075,8312,60.0,69.8,426626
2026-05-31T14:21:10.720,3.867,3.894,3.888,-888,-172,11.649,7084,8321,60.0,69.8,426729
2026-05-31T14:21:10.720,3.867,3.894,3.888,-888,-169,11.649,7162,8328,60.0,69.8,426805
2026-05-31T14:21:10.879,3.868,3.896,3.89,-889,-164,11.654,7191,8333,60.0,69.8,426895
2026-05-31T14:21:10.879,3.868,3.899,3.891,-891,-162,11.658,7048,8334,60.0,69.8,426985
2026-05-31T14:21:11.073,3.868,3.899,3.892,-891,-157,11.659,7177,8321,60.0,69.8,427098
2026-05-31T14:21:11.073,3.868,3.899,3.892,-892,-157,11.659,7111,8319,60.0,69.8,427163
2026-05-31T14:21:11.229,3.868,3.9,3.891,-894,-159,11.659,7161,8322,60.0,69.8,427254
2026-05-31T14:21:11.229,3.868,3.901,3.891,-896,-160,11.66,7156,8331,60.0,69.8,427345
2026-05-31T14:21:11.515,3.868,3.901,3.891,-897,-162,11.66,7082,8320,60.0,69.8,427432
2026-05-31T14:21:11.515,3.869,3.901,3.891,-897,-159,11.661,7112,8327,60.0,69.8,427522
2026-05-31T14:21:11.515,3.868,3.902,3.89,-897,-159,11.66,7155,8332,60.0,69.8,427612
2026-05-31T14:21:11.722,3.869,3.901,3.891,-896,-159,11.661,7157,8329,60.0,69.8,427714
2026-05-31T14:21:11.722,3.869,3.901,3.891,-896,-156,11.661,7081,8324,60.0,69.8,427791
2026-05-31T14:21:11.881,3.869,3.901,3.891,-896,-156,11.661,7103,8319,60.0,69.8,427881
2026-05-31T14:21:11.881,3.869,3.902,3.891,-897,-158,11.662,7114,8320,60.0,69.8,427971
2026-05-31T14:21:12.031,3.869,3.902,3.891,-896,-161,11.662,7120,8307,60.0,69.8,428084
2026-05-31T14:21:12.031,3.869,3.902,3.891,-896,-163,11.662,7165,8305,60.0,69.8,428149
2026-05-31T14:21:12.238,3.868,3.902,3.891,-895,-167,11.661,7097,8305,60.0,69.8,428240
2026-05-31T14:21:12.238,3.868,3.902,3.891,-897,-170,11.661,7114,8332,60.0,69.8,428330
2026-05-31T14:21:12.564,3.868,3.902,3.891,-896,-168,11.661,7154,8332,60.0,69.8,428418
2026-05-31T14:21:12.564,3.868,3.902,3.891,-893,-163,11.661,7197,8329,60.0,69.8,428508
2026-05-31T14:21:12.564,3.869,3.902,3.892,-893,-159,11.663,7080,8321,60.0,69.8,428598
2026-05-31T14:21:12.672,3.869,3.902,3.891,-893,-161,11.662,7117,8318,60.0,69.8,428700
2026-05-31T14:21:12.672,3.869,3.902,3.891,-892,-165,11.662,5557,6747,29.8,9.8,428777
2026-05-31T14:21:12.858,3.913,3.945,3.932,-865,-150,11.79,4060,4234,29.8,9.8,428867
2026-05-31T14:21:12.859,3.93,3.962,3.945,-602,-20,11.837,3827,2035,29.8,9.8,428957
2026-05-31T14:21:13.044,3.94,3.965,3.954,-262,91,11.859,3789,1190,29.8,9.8,429069
2026-05-31T14:21:13.044,3.94,3.965,3.954,-141,232,11.859,3781,1057,29.8,9.8,429135
2026-05-31T14:21:13.220,3.947,3.966,3.965,-89,122,11.878,3784,1024,29.8,9.8,429225
2026-05-31T14:21:13.220,3.951,3.97,3.969,-84,89,11.89,3778,1023,29.8,9.8,429316
